data,dias_desde_inicio,media_NBR,std_NBR,media_NDVI,std_NDVI,pixels_validos,scene_id
2020-06-24,0,0.5269154255346516,0.14025982637424506,0.5410285296652809,0.17821858113314093,37685952,LC08_L1TP_227072_20200624_20200823_02_T1
2020-07-10,16,0.5232853762021197,0.1766296811764211,0.5336526795906457,0.21246151482073,38191748,LC08_L1TP_227072_20200710_20200912_02_T1
2020-08-27,64,0.3489043625756428,0.2228840227619104,0.317179585669344,0.14099627374343388,40063697,LC08_L1TP_227072_20200827_20200906_02_T1
2020-09-12,80,0.282623297230764,0.22969854867464237,0.23284106707005825,0.12626032588257388,40088937,LC08_L1TP_227072_20200912_20200919_02_T1
2021-02-19,240,0.5877673959977324,0.15974443833184035,0.6254024028787601,0.19806925315024718,38066577,LC08_L1TP_227072_20210219_20210219_02_T1
2021-05-26,336,0.5608730940094704,0.15987636309101935,0.5801778409121202,0.18902932635718997,40281297,LC08_L1TP_227072_20210526_20210529_02_T1
2021-07-13,384,0.39036020309612013,0.19641999316297312,0.4848483064156734,0.18286678526795253,40688128,LC08_L1TP_227072_20210713_20210721_02_T1
2021-08-14,416,0.32478160710845705,0.1875423510470244,0.423026528793767,0.16014950998773736,40696365,LC08_L1TP_227072_20210814_20210826_02_T1
2021-08-30,432,0.3051751188803622,0.20277311343418897,0.4032602459631616,0.15387063489632716,40696119,LC08_L1TP_227072_20210830_20210909_02_T1
2021-10-01,464,0.2681492524140159,0.22122938600930073,0.3474412211602032,0.1404329109984286,39687348,LC08_L1TP_227072_20211001_20211013_02_T1
2021-12-28,552,0.5963372792876827,0.16552774986135219,0.6475680457722803,0.19217021754761096,40140830,LC09_L1TP_227072_20211228_20230503_02_T1
2022-05-05,680,0.6060319611291018,0.14107289729538533,0.6155363271293586,0.18961685140335394,40752844,LC09_L1TP_227072_20220505_20230417_02_T1
2022-05-13,688,0.611222156475127,0.14209138438007776,0.5826461963668425,0.17526264655241283,40520851,LC08_L1TP_227072_20220513_20220519_02_T1
2022-05-21,696,0.558168101295737,0.13958502902159284,0.5680379158317796,0.16466662469007537,39624517,LC09_L1TP_227072_20220521_20230415_02_T1
2022-06-14,720,0.5429022094878084,0.16436369304902543,0.5683012616320122,0.19298818637700707,40453007,LC08_L1TP_227072_20220614_20220617_02_T1
2022-06-22,728,0.5321949449708349,0.1429962891677996,0.534119709790737,0.16018262002719622,37423894,LC09_L1TP_227072_20220622_20230411_02_T1
2022-06-30,736,0.5345299755718748,0.1531004162843594,0.5482183446841419,0.17828902207770023,40241399,LC08_L1TP_227072_20220630_20220708_02_T1
2022-07-08,744,0.49986917200728276,0.14994017831171597,0.5372297132862934,0.16587841760850747,40801685,LC09_L1TP_227072_20220708_20230408_02_T1
2022-08-17,784,0.47907755206191355,0.1693426669428594,0.43619572431219045,0.13593574614646037,39858086,LC08_L1TP_227072_20220817_20220824_02_T1
2022-09-18,816,0.4259654325893537,0.18550443248163773,0.47339040882761313,0.15175432428462288,40254806,LC08_L1TP_227072_20220918_20220928_02_T1
2022-09-26,824,0.4337003155779487,0.18102415103715214,0.44718817690047213,0.15734672940264297,26027087,LC09_L1TP_227072_20220926_20230327_02_T1
2022-10-28,856,0.5560646587981896,0.16859441337599018,0.6253267997059693,0.17992689444355978,33033776,LC09_L1TP_227072_20221028_20230324_02_T1
2022-11-05,864,0.4945160579966947,0.18645059565087893,0.6102337083012971,0.17885569530425094,40287885,LC08_L1TP_227072_20221105_20221115_02_T1
2022-11-29,888,0.5303726850740123,0.1862807902645314,0.6016310750305573,0.18667644788436485,40774845,LC09_L1TP_227072_20221129_20230320_02_T1
2023-03-29,1008,0.6546736441230612,0.09002305856827385,0.6281414322667296,0.17015291456351125,38134465,LC08_L1TP_227072_20230329_20230405_02_T1
2023-04-22,1032,0.6710888529398832,0.08698382356399678,0.6205406771360106,0.2162714778204848,39884781,LC09_L1TP_227072_20230422_20230422_02_T1
2023-05-16,1056,0.6383750062462008,0.10384835263699334,0.6134628790287869,0.21258525736021733,40686779,LC08_L1TP_227072_20230516_20230523_02_T1
2023-05-24,1064,0.6301788030560153,0.10926185675161137,0.580826436126453,0.20300453752878017,34261191,LC09_L1TP_227072_20230524_20230524_02_T1
2023-06-17,1088,0.6118907886938365,0.12017458572909578,0.5893227986052012,0.2129825595287589,40687487,LC08_L1TP_227072_20230617_20230623_02_T1
2023-06-25,1096,0.5889275546174474,0.12958594196989512,0.551960932580549,0.19064253159157418,40824489,LC09_L1TP_227072_20230625_20230625_02_T1
2023-07-03,1104,0.5545594421152251,0.13687613075351257,0.5662009189809933,0.1969855655244722,40689474,LC08_L1TP_227072_20230703_20230711_02_T1
2023-08-04,1136,0.47356840650097926,0.1633120418216588,0.5273570623594739,0.18314785037928716,40692674,LC08_L1TP_227072_20230804_20230811_02_T1
2023-08-28,1160,0.4479059494918323,0.17879253686051572,0.4859282542554348,0.1559307881749471,40665048,LC09_L1TP_227072_20230828_20230828_02_T1
2023-10-15,1208,0.4549265375805129,0.1977293374469779,0.5418469622025461,0.18511381652228825,40825405,LC09_L1TP_227072_20231015_20231015_02_T1
2023-10-23,1216,0.4520778189369492,0.19946630713945618,0.5087350367010133,0.15746470668659834,40012893,LC08_L1TP_227072_20231023_20231031_02_T1
2023-11-08,1232,0.41402387019636955,0.219089169045742,0.5178050449427205,0.19240734459807882,40111792,LC08_L1TP_227072_20231108_20231117_02_T1
2023-12-18,1272,0.48680316984648786,0.251910564477427,0.5840210086773839,0.19483363919491314,40344677,LC09_L1TP_227072_20231218_20231218_02_T1
2024-01-19,1304,0.5845286404980646,0.19917170096409464,0.6467121289141069,0.1769097628329245,37362580,LC09_L1TP_227072_20240119_20240119_02_T1
2024-01-27,1312,0.534831163696005,0.22592387741968512,0.6219602372858615,0.1965016359346506,40338478,LC08_L1TP_227072_20240127_20240207_02_T1
2024-02-28,1344,0.6005278115615538,0.18168660700760744,0.6558885540140698,0.19451380121733816,40668175,LC08_L1TP_227072_20240228_20240313_02_T1
2024-04-24,1400,0.6234016926068713,0.1463928281113143,0.653852751397215,0.18914547862340136,40135916,LC09_L1TP_227072_20240424_20240424_02_T1
2024-05-02,1408,0.605502731747107,0.15570636781498307,0.6437474127511624,0.18898839913854693,40252425,LC08_L1TP_227072_20240502_20240511_02_T1
2024-06-11,1448,0.48812737574924897,0.18699023416287486,0.5449594088769781,0.1797467159559335,40814065,LC09_L1TP_227072_20240611_20240611_02_T1
2024-06-19,1456,0.46303395955693133,0.18805328086714207,0.5210927054574396,0.17558616679264932,40695594,LC08_L1TP_227072_20240619_20240706_02_T1
2024-06-27,1464,0.4389443115726038,0.18341369473618763,0.47771216330414334,0.15491277970650913,31776358,LC09_L1TP_227072_20240627_20240627_02_T1
2024-07-21,1488,0.36632434069745695,0.19508043257266222,0.46039009769997746,0.1743096901341675,40682918,LC08_L1TP_227072_20240721_20240723_02_T1
2024-07-29,1496,0.356387768949751,0.1898609450398135,0.342394429887896,0.14010702409978104,40055031,LC09_L1TP_227072_20240729_20240729_02_T1
2024-08-06,1504,0.31884623225974124,0.20805867315404158,0.42264743200990607,0.16993609416881378,40674223,LC08_L1TP_227072_20240806_20240814_02_T1
2024-08-14,1512,0.29768724049916473,0.20483104588928597,0.34297781945879385,0.12546692059803724,38629539,LC09_L1TP_227072_20240814_20240814_02_T1
2024-08-22,1520,0.2884235496145295,0.2007943381757433,0.28010698831992953,0.14153430950104637,34787549,LC08_L1TP_227072_20240822_20240830_02_T1
2024-08-30,1528,0.25695846492835434,0.20054981272522107,0.32186111826906266,0.13192543247908148,40261473,LC09_L1TP_227072_20240830_20240830_02_T1
2024-09-07,1536,0.2534408502964891,0.20632237545366297,0.28099232602741325,0.1152116776464501,40629835,LC08_L1TP_227072_20240907_20240914_02_T1
2024-09-23,1552,0.26028425223937934,0.1948290935593629,0.14415314461448725,0.07704416082204839,40172261,LC08_L1TP_227072_20240923_20240928_02_T1
2024-10-01,1560,0.2195301977344383,0.23025596838445855,0.32848285151532625,0.13507496712953185,40155219,LC09_L1TP_227072_20241001_20241001_02_T1
2024-11-10,1600,0.3690450276340312,0.2791245232782037,0.5492774289696554,0.19900422253691885,40384402,LC08_L1TP_227072_20241110_20241118_02_T1
2024-12-28,1648,0.5747801070701547,0.1771949407786598,0.6501307376978268,0.18945896232088644,39661849,LC08_L1TP_227072_20241228_20250104_02_T1
2025-03-02,1712,0.6564739865570269,0.11293856383961942,0.6611232286568509,0.1758039175490688,35304435,LC08_L1TP_227072_20250302_20250311_02_T1
2025-05-13,1784,0.6495739676520734,0.10579120747025357,0.6221347720663745,0.19792865168638496,38889363,LC09_L1TP_227072_20250513_20250513_02_T1
2025-05-21,1792,0.6260487028661084,0.09982273592661625,0.5954187100849118,0.1767493108034796,35681641,LC08_L1TP_227072_20250521_20250529_02_T1
2025-06-06,1808,0.6213226739137794,0.11153180348038871,0.5923198156924545,0.18807090656412195,40332887,LC08_L1TP_227072_20250606_20250617_02_T1
2025-07-08,1840,0.5425584100823414,0.14120139375805174,0.5625638272681424,0.19060441968504074,40603427,LC08_L1TP_227072_20250708_20250715_02_T1
2025-07-16,1848,0.5092559830536821,0.14813516330842466,0.5480981648781582,0.18699582067090073,40828741,LC09_L1TP_227072_20250716_20250716_02_T1
2025-07-24,1856,0.4848588396879135,0.1522449390607538,0.5261104442349235,0.17749941371223485,40693388,LC08_L1TP_227072_20250724_20250730_02_T1
2025-08-01,1864,0.4672769152490536,0.15677840750894512,0.510206965135024,0.17245159858739914,40825101,LC09_L1TP_227072_20250801_20250801_02_T1
2025-08-09,1872,0.44410675292771135,0.1690050797693248,0.5185249041531506,0.17830048609139296,39487300,LC08_L1TP_227072_20250809_20250815_02_T1
2025-08-17,1880,0.4113816280121022,0.16862869155437063,0.4762885811862864,0.16058118664566298,32593411,LC09_L1TP_227072_20250817_20250817_02_T1
2025-08-25,1888,0.40079826581941924,0.17102728359861163,0.49719436033821496,0.15517684090142037,37644602,LC08_L1TP_227072_20250825_20250902_02_T1
2025-09-02,1896,0.4077125533434898,0.17048647801044176,0.46328357054729663,0.15278016055227034,40158317,LC09_L1TP_227072_20250902_20250902_02_T1
2025-09-10,1904,0.3901220844990421,0.17947702788924916,0.4602105659583342,0.15526204766970922,39782376,LC08_L1TP_227072_20250910_20250919_02_T1
2025-09-18,1912,0.37591230114665464,0.18695842757237394,0.4664263357587836,0.16059185632125114,38204460,LC09_L1TP_227072_20250918_20250918_02_T1
2025-09-26,1920,0.36304788089119533,0.18219726527991206,0.4697411547126802,0.16339129271472908,35669789,LC08_L1TP_227072_20250926_20251001_02_T1
